,Real,Predito,Datetime,Theta,GHI,DNI,DHI
5029,60.0,60.0,2019-11-03 18:30:00,0.0,0,0,0
5030,60.0,60.0,2019-11-03 19:00:00,0.0,0,0,0
5031,60.0,60.0,2019-11-03 19:30:00,0.0,0,0,0
5032,60.0,60.0,2019-11-03 20:00:00,0.0,0,0,0
5033,60.0,60.0,2019-11-03 20:30:00,0.0,0,0,0
5034,60.0,60.0,2019-11-03 21:00:00,0.0,0,0,0
5035,15.0,15.0,2019-11-03 21:30:00,0.0,0,0,0
5036,15.0,15.0,2019-11-03 22:00:00,0.0,0,0,0
5037,15.0,15.0,2019-11-03 22:30:00,0.0,0,0,0
5038,15.0,15.0,2019-11-03 23:00:00,0.0,0,0,0
5039,15.0,15.0,2019-11-03 23:30:00,0.0,0,0,0
5040,15.0,15.0,2019-11-04 00:00:00,0.0,0,0,0
5041,15.0,15.0,2019-11-04 00:30:00,0.0,0,0,0
5042,15.0,15.0,2019-11-04 01:00:00,0.0,0,0,0
5043,15.0,15.0,2019-11-04 01:30:00,0.0,0,0,0
5044,15.0,15.0,2019-11-04 02:00:00,0.0,0,0,0
5045,15.0,15.0,2019-11-04 02:30:00,0.0,0,0,0
5046,15.0,15.0,2019-11-04 03:00:00,0.0,0,0,0
5047,15.0,15.0,2019-11-04 03:30:00,0.0,0,0,0
5048,15.0,15.0,2019-11-04 04:00:00,0.0,0,0,0
5049,15.0,15.0,2019-11-04 04:30:00,0.0,0,0,0
5050,15.0,15.0,2019-11-04 05:00:00,0.0,0,0,0
5051,-5.707586946179857,-5.620018174646629,2019-11-04 05:30:00,-5.707586946179859,12,0,12
5052,15.0,15.0,2019-11-04 06:00:00,-26.49857371148197,41,0,41
5053,15.0,15.0,2019-11-04 06:30:00,-60.0,179,359,86
5054,15.0,15.0,2019-11-04 07:00:00,-60.0,176,64,152
5055,15.0,15.0,2019-11-04 07:30:00,-60.0,391,467,167
5056,15.0,12.709999999999999,2019-11-04 08:00:00,-54.46875632868648,440,322,253
5057,-60.0,8.320000000000004,2019-11-04 08:30:00,-47.62394787145612,607,563,228
5058,-60.0,-41.92999999999999,2019-11-04 09:00:00,-40.699675959149786,751,782,159
5059,-60.0,-39.75999999999999,2019-11-04 09:30:00,-33.6884106624369,837,809,166
5060,-60.0,-40.00999999999999,2019-11-04 10:00:00,-26.590257184808056,907,817,180
5061,-46.0,-51.36999999999999,2019-11-04 10:30:00,-19.413083811206,900,506,427
5062,-30.0,-33.59000000000002,2019-11-04 11:00:00,-12.172017105775575,776,274,511
5063,-32.0,-46.58000000000001,2019-11-04 11:30:00,-4.888223841896068,861,395,472
5064,-30.0,-36.67,2019-11-04 12:00:00,2.4129847158844764,974,513,466
5065,-19.0,-22.429999999999982,2019-11-04 12:30:00,9.704530692496604,799,296,510
5066,-19.999999999999996,-23.51999999999999,2019-11-04 13:00:00,16.960266973432546,939,555,412
5067,-18.000000000000004,-18.95000000000006,2019-11-04 13:30:00,24.15748450739237,916,779,209
5068,-11.000000000000002,-12.34000000000006,2019-11-04 14:00:00,31.27898034883507,851,768,197
5069,-5.000000000000003,-5.109999999999964,2019-11-04 14:30:00,38.31450189086438,771,743,189
5070,2.000000000000006,0.18999999999995243,2019-11-04 15:00:00,45.26147396222037,673,691,187
5071,8.999999999999995,8.060000000000045,2019-11-04 15:30:00,52.12506118727999,569,644,174
5072,0.0,0.6299999999999839,2019-11-04 16:00:00,58.91767037849995,20,0,20
5073,0.0,2.229999999999994,2019-11-04 16:30:00,60.0,106,0,106
5074,28.000000000000007,24.410000000000004,2019-11-04 17:00:00,60.0,226,408,104
5075,35.00000000000001,28.55469139897226,2019-11-04 17:30:00,35.89522067780398,118,261,70
5076,39.99999999999999,38.24999999999997,2019-11-04 18:00:00,12.344841059127203,31,85,25
5077,60.0,60.0,2019-11-04 18:30:00,0.0,0,0,0
5078,60.0,60.0,2019-11-04 19:00:00,0.0,0,0,0
5079,60.0,60.0,2019-11-04 19:30:00,0.0,0,0,0
5080,60.0,60.0,2019-11-04 20:00:00,0.0,0,0,0
5081,60.0,60.0,2019-11-04 20:30:00,0.0,0,0,0
5082,60.0,60.0,2019-11-04 21:00:00,0.0,0,0,0
5083,15.0,15.0,2019-11-04 21:30:00,0.0,0,0,0
5084,15.0,15.0,2019-11-04 22:00:00,0.0,0,0,0
5085,15.0,15.0,2019-11-04 22:30:00,0.0,0,0,0
5086,15.0,15.0,2019-11-04 23:00:00,0.0,0,0,0
5087,15.0,15.0,2019-11-04 23:30:00,0.0,0,0,0
5088,15.0,15.0,2019-11-05 00:00:00,0.0,0,0,0
5089,15.0,15.0,2019-11-05 00:30:00,0.0,0,0,0
5090,15.0,15.0,2019-11-05 01:00:00,0.0,0,0,0
5091,15.0,15.0,2019-11-05 01:30:00,0.0,0,0,0
5092,15.0,15.0,2019-11-05 02:00:00,0.0,0,0,0
5093,15.0,15.0,2019-11-05 02:30:00,0.0,0,0,0
5094,15.0,15.0,2019-11-05 03:00:00,0.0,0,0,0
5095,15.0,15.0,2019-11-05 03:30:00,0.0,0,0,0
5096,15.0,15.0,2019-11-05 04:00:00,0.0,0,0,0
5097,15.0,15.0,2019-11-05 04:30:00,0.0,0,0,0
5098,15.0,15.0,2019-11-05 05:00:00,0.0,0,0,0
5099,-6.052345953740668,-6.015431020850135,2019-11-05 05:30:00,-6.052345953740669,9,0,9
5100,15.0,15.0,2019-11-05 06:00:00,-26.95347749568119,54,17,52
5101,15.0,15.0,2019-11-05 06:30:00,-60.0,72,0,72
5102,15.0,15.0,2019-11-05 07:00:00,-60.0,243,247,151
5103,15.0,15.0,2019-11-05 07:30:00,-60.0,291,156,216
5104,15.0,15.0,2019-11-05 08:00:00,-54.36950470181425,30,0,30
5105,-7.999999999999998,14.04,2019-11-05 08:30:00,-47.53442331201339,249,17,238
5106,-37.0,-27.300000000000036,2019-11-05 09:00:00,-40.62121832974692,499,153,383
5107,-38.0,-32.85000000000001,2019-11-05 09:30:00,-33.622334951694555,597,202,429
5108,-40.0,-35.34999999999999,2019-11-05 10:00:00,-26.537799153036875,707,282,456
5109,-30.0,-31.839999999999996,2019-11-05 10:30:00,-19.375329567551688,697,210,501
5110,-32.0,-42.68,2019-11-05 11:00:00,-12.149826620639674,800,306,503
5111,-26.0,-36.470000000000006,2019-11-05 11:30:00,-4.882160841765824,789,267,526
5112,-24.0,-34.06999999999999,2019-11-05 12:00:00,2.4027039928736142,821,308,516
5113,-15.999999999999996,-20.279999999999966,2019-11-05 12:30:00,9.6780554822694,739,216,528
5114,-9.999999999999998,-15.19999999999997,2019-11-05 13:00:00,16.918100018753478,636,135,507
5115,-7.000000000000002,-12.989999999999988,2019-11-05 13:30:00,24.10043636835105,600,133,479
5116,-1.9999999999999996,-3.8499999999999357,2019-11-05 14:00:00,31.208100965217767,378,31,352
5117,-1.9999999999999996,-5.520000000000045,2019-11-05 14:30:00,38.23100288890776,501,132,398
5118,0.9999999999999964,-0.8799999999999897,2019-11-05 15:00:00,45.16665432808893,339,46,307
5119,0.9999999999999964,3.799999999999941,2019-11-05 15:30:00,52.02024705397342,180,5,177
5120,3.999999999999999,6.199999999999957,2019-11-05 16:00:00,58.80417677317417,214,27,200
5121,0.0,3.1300000000000017,2019-11-05 16:30:00,60.0,45,0,45
5122,0.0,9.236505759349356,2019-11-05 17:00:00,60.0,82,0,82
5123,0.0,35.84999999999996,2019-11-05 17:30:00,36.494051859347294,49,0,49
5124,0.0,38.31999999999995,2019-11-05 18:00:00,12.741817614946129,14,0,14
5125,60.0,60.0,2019-11-05 18:30:00,0.0,0,0,0
5126,60.0,60.0,2019-11-05 19:00:00,0.0,0,0,0
5127,60.0,60.0,2019-11-05 19:30:00,0.0,0,0,0
5128,60.0,60.0,2019-11-05 20:00:00,0.0,0,0,0
5129,60.0,60.0,2019-11-05 20:30:00,0.0,0,0,0
5130,60.0,60.0,2019-11-05 21:00:00,0.0,0,0,0
5131,15.0,15.0,2019-11-05 21:30:00,0.0,0,0,0
5132,15.0,15.0,2019-11-05 22:00:00,0.0,0,0,0
5133,15.0,15.0,2019-11-05 22:30:00,0.0,0,0,0
5134,15.0,15.0,2019-11-05 23:00:00,0.0,0,0,0
5135,15.0,15.0,2019-11-05 23:30:00,0.0,0,0,0
5136,15.0,15.0,2019-11-06 00:00:00,0.0,0,0,0
5137,15.0,15.0,2019-11-06 00:30:00,0.0,0,0,0
5138,15.0,15.0,2019-11-06 01:00:00,0.0,0,0,0
5139,15.0,15.0,2019-11-06 01:30:00,0.0,0,0,0
5140,15.0,15.0,2019-11-06 02:00:00,0.0,0,0,0
5141,15.0,15.0,2019-11-06 02:30:00,0.0,0,0,0
5142,15.0,15.0,2019-11-06 03:00:00,0.0,0,0,0
5143,15.0,15.0,2019-11-06 03:30:00,0.0,0,0,0
5144,15.0,15.0,2019-11-06 04:00:00,0.0,0,0,0
5145,15.0,15.0,2019-11-06 04:30:00,0.0,0,0,0
5146,15.0,15.0,2019-11-06 05:00:00,0.0,0,0,0
5147,-6.386587604798635,-6.219244687882857,2019-11-06 05:30:00,-6.386587604798635,5,0,5
5148,15.0,15.0,2019-11-06 06:00:00,-27.39573370927215,5,0,5
5149,15.0,15.0,2019-11-06 06:30:00,-60.0,7,0,7
5150,15.0,15.0,2019-11-06 07:00:00,-60.0,5,0,5
5151,15.0,15.0,2019-11-06 07:30:00,-60.0,277,127,216
5152,15.0,15.0,2019-11-06 08:00:00,-54.274724913241,225,19,214
5153,-21.0,10.909999999999998,2019-11-06 08:30:00,-47.449307899879344,340,57,302
5154,-7.000000000000002,-6.59999999999996,2019-11-06 09:00:00,-40.54708190977091,255,14,245
5155,-5.999999999999999,-5.8899999999999375,2019-11-06 09:30:00,-33.56046354058769,237,12,227
5156,-11.000000000000002,-18.859999999999996,2019-11-06 10:00:00,-26.489397048585445,431,40,395
5157,-7.999999999999998,-15.93999999999999,2019-11-06 10:30:00,-19.341450934450386,415,30,387
5158,-19.0,-25.49000000000001,2019-11-06 11:00:00,-12.13130157662316,649,133,520
5159,-5.000000000000003,-7.519999999999971,2019-11-06 11:30:00,-4.879528142126438,391,23,369
5160,-3.999999999999999,-4.469999999999968,2019-11-06 12:00:00,2.3892457939277074,254,14,240
5161,-3.999999999999999,-3.4499999999999464,2019-11-06 12:30:00,9.648664068248566,272,15,257
5162,0.0,-0.039999999999995595,2019-11-06 13:00:00,16.87327671529137,117,0,117
5163,-1.9999999999999996,-1.7399999999999416,2019-11-06 13:30:00,24.040980720032028,248,13,236
5164,-1.000000000000003,-1.499999999999948,2019-11-06 14:00:00,31.135043491957088,255,13,244
5165,0.0,-0.9999999999999498,2019-11-06 14:30:00,38.145529109186256,229,11,221
5166,0.0,-0.10999999999999455,2019-11-06 15:00:00,45.07003226503536,137,0,137
5167,0.0,0.6000000000000005,2019-11-06 15:30:00,51.91376864885586,94,0,94
5168,0.0,0.0,2019-11-06 16:00:00,58.68912084885802,73,0,73
5169,0.0,4.290000000000007,2019-11-06 16:30:00,60.0,51,0,51
5170,3.999999999999999,13.564793495614813,2019-11-06 17:00:00,60.0,110,8,107
5171,0.0,34.85999999999994,2019-11-06 17:30:00,37.10984324479235,17,0,17
5172,0.0,37.51999999999992,2019-11-06 18:00:00,13.14520968910891,12,0,12
5173,60.0,60.0,2019-11-06 18:30:00,0.0,0,0,0
5174,60.0,60.0,2019-11-06 19:00:00,0.0,0,0,0
5175,60.0,60.0,2019-11-06 19:30:00,0.0,0,0,0
5176,60.0,60.0,2019-11-06 20:00:00,0.0,0,0,0
5177,60.0,60.0,2019-11-06 20:30:00,0.0,0,0,0
5178,60.0,60.0,2019-11-06 21:00:00,0.0,0,0,0
5179,15.0,15.0,2019-11-06 21:30:00,0.0,0,0,0
5180,15.0,15.0,2019-11-06 22:00:00,0.0,0,0,0
5181,15.0,15.0,2019-11-06 22:30:00,0.0,0,0,0
5182,15.0,15.0,2019-11-06 23:00:00,0.0,0,0,0
5183,15.0,15.0,2019-11-06 23:30:00,0.0,0,0,0
5184,15.0,15.0,2019-11-07 00:00:00,0.0,0,0,0
5185,15.0,15.0,2019-11-07 00:30:00,0.0,0,0,0
5186,15.0,15.0,2019-11-07 01:00:00,0.0,0,0,0
5187,15.0,15.0,2019-11-07 01:30:00,0.0,0,0,0
5188,15.0,15.0,2019-11-07 02:00:00,0.0,0,0,0
5189,15.0,15.0,2019-11-07 02:30:00,0.0,0,0,0
5190,15.0,15.0,2019-11-07 03:00:00,0.0,0,0,0
5191,15.0,15.0,2019-11-07 03:30:00,0.0,0,0,0
5192,15.0,15.0,2019-11-07 04:00:00,0.0,0,0,0
5193,15.0,15.0,2019-11-07 04:30:00,0.0,0,0,0
5194,15.0,15.0,2019-11-07 05:00:00,0.0,0,0,0
5195,-6.709873530748109,-6.537372589178776,2019-11-07 05:30:00,-6.709873530748112,10,0,10
5196,15.0,15.0,2019-11-07 06:00:00,-27.824754643757856,39,0,39
5197,15.0,15.0,2019-11-07 06:30:00,-60.0,134,109,105
5198,15.0,15.0,2019-11-07 07:00:00,-60.0,136,9,133
5199,15.0,15.0,2019-11-07 07:30:00,-60.0,245,73,209
5200,15.0,14.490000000000004,2019-11-07 08:00:00,-54.18446602362561,244,27,228
5201,-14.000000000000004,13.050000000000002,2019-11-07 08:30:00,-47.36864429467449,300,34,278
5202,-11.999999999999998,-13.310000000000027,2019-11-07 09:00:00,-40.47730305901203,336,32,312
5203,-48.0,-35.51,2019-11-07 09:30:00,-33.5028266881559,664,302,413
5204,-19.999999999999996,-19.96,2019-11-07 10:00:00,-26.445075334349408,546,99,457
5205,-5.999999999999999,-7.509999999999966,2019-11-07 10:30:00,-19.31146697644078,296,16,281
5206,-5.999999999999999,-6.609999999999938,2019-11-07 11:00:00,-12.116456095901396,322,18,304
5207,-3.0000000000000027,-3.5399999999999765,2019-11-07 11:30:00,-4.880335388046442,155,5,150
5208,-5.000000000000003,-8.89000000000002,2019-11-07 12:00:00,2.372604536954086,436,29,408
5209,-3.999999999999999,-4.729999999999919,2019-11-07 12:30:00,9.6163546113846,357,20,337
5210,-1.9999999999999996,-1.8899999999999517,2019-11-07 13:00:00,16.825798766112843,163,6,157
5211,-1.9999999999999996,-1.7799999999999505,2019-11-07 13:30:00,23.979122723178115,227,12,216
5212,-1.9999999999999996,-3.399999999999932,2019-11-07 14:00:00,31.059816553724858,357,26,335
5213,-1.000000000000003,-1.3899999999999535,2019-11-07 14:30:00,38.05809269749626,291,18,277
5214,0.0,0.0,2019-11-07 15:00:00,44.97162350502287,103,0,103
5215,0.0,0.909999999999993,2019-11-07 15:30:00,51.80564532531207,89,0,89
5216,0.0,0.0,2019-11-07 16:00:00,58.5725255472473,30,0,30
5217,7.000000000000002,7.109999999999936,2019-11-07 16:30:00,60.0,172,29,160
5218,15.0,15.860000000000065,2019-11-07 17:00:00,60.0,134,49,119
5219,0.0,35.159999999999926,2019-11-07 17:30:00,37.74337534422031,34,0,34
5220,0.0,38.00999999999992,2019-11-07 18:00:00,13.55501452374088,11,0,11
5221,60.0,60.0,2019-11-07 18:30:00,0.0,0,0,0
5222,60.0,60.0,2019-11-07 19:00:00,0.0,0,0,0
5223,60.0,60.0,2019-11-07 19:30:00,0.0,0,0,0
5224,60.0,60.0,2019-11-07 20:00:00,0.0,0,0,0
5225,60.0,60.0,2019-11-07 20:30:00,0.0,0,0,0
5226,60.0,60.0,2019-11-07 21:00:00,0.0,0,0,0
5227,15.0,15.0,2019-11-07 21:30:00,0.0,0,0,0
5228,15.0,15.0,2019-11-07 22:00:00,0.0,0,0,0
5229,15.0,15.0,2019-11-07 22:30:00,0.0,0,0,0
5230,15.0,15.0,2019-11-07 23:00:00,0.0,0,0,0
5231,15.0,15.0,2019-11-07 23:30:00,0.0,0,0,0
5232,15.0,15.0,2019-11-08 00:00:00,0.0,0,0,0
5233,15.0,15.0,2019-11-08 00:30:00,0.0,0,0,0
5234,15.0,15.0,2019-11-08 01:00:00,0.0,0,0,0
5235,15.0,15.0,2019-11-08 01:30:00,0.0,0,0,0
5236,15.0,15.0,2019-11-08 02:00:00,0.0,0,0,0
5237,15.0,15.0,2019-11-08 02:30:00,0.0,0,0,0
5238,15.0,15.0,2019-11-08 03:00:00,0.0,0,0,0
5239,15.0,15.0,2019-11-08 03:30:00,0.0,0,0,0
5240,15.0,15.0,2019-11-08 04:00:00,0.0,0,0,0
5241,15.0,15.0,2019-11-08 04:30:00,0.0,0,0,0
5242,15.0,15.0,2019-11-08 05:00:00,0.0,0,0,0
5243,-7.021784085019518,-6.7468691793521955,2019-11-08 05:30:00,-7.021784085019519,4,0,4
5244,15.0,15.0,2019-11-08 06:00:00,-28.239942666905165,21,0,21
5245,15.0,15.0,2019-11-08 06:30:00,-60.0,103,20,98
5246,15.0,15.0,2019-11-08 07:00:00,-60.0,202,111,160
5247,15.0,15.0,2019-11-08 07:30:00,-60.0,105,0,105
5248,15.0,15.0,2019-11-08 08:00:00,-54.09877540630006,122,0,122
5249,0.0,14.010000000000003,2019-11-08 08:30:00,-47.29247347881086,95,0,95
5250,-5.999999999999999,-6.509999999999943,2019-11-08 09:00:00,-40.41191648465817,249,13,239
5251,-7.000000000000002,-6.699999999999962,2019-11-08 09:30:00,-33.44945303354807,296,17,281
5252,-5.999999999999999,-5.959999999999937,2019-11-08 10:00:00,-26.40485689304372,219,11,209
5253,-5.999999999999999,-7.119999999999956,2019-11-08 10:30:00,-19.2853952181874,317,17,301
5254,-5.000000000000003,-4.5299999999999745,2019-11-08 11:00:00,-12.10530279683038,183,9,174
5255,-5.000000000000003,-5.469999999999951,2019-11-08 11:30:00,-4.884590747602885,261,15,246
5256,-17.0,-29.92999999999999,2019-11-08 12:00:00,2.3527761004621235,712,172,541
5257,-3.999999999999999,-4.569999999999917,2019-11-08 12:30:00,9.581126729317656,373,21,352
5258,-3.0000000000000027,-2.2899999999999276,2019-11-08 13:00:00,16.7756693402571,251,14,237
5259,-1.000000000000003,-1.3699999999999557,2019-11-08 13:30:00,23.91486902493056,164,6,158
5260,0.0,-0.029999999999996696,2019-11-08 14:00:00,30.98243029288524,122,0,122
5261,0.0,0.0,2019-11-08 14:30:00,37.96870735982784,48,0,48
5262,0.0,-0.05999999999998673,2019-11-08 15:00:00,44.87144539534896,214,9,208
5263,0.0,1.1999999999999877,2019-11-08 15:30:00,51.695898118160336,145,0,145
5264,0.0,0.0,2019-11-08 16:00:00,58.45441557488157,106,0,106
5265,0.0,4.700000000000002,2019-11-08 16:30:00,60.0,32,0,32
5266,0.0,19.165815766428608,2019-11-08 17:00:00,60.0,73,0,73
5267,0.0,34.699999999999925,2019-11-08 17:30:00,38.39550526307943,52,0,52
5268,0.0,37.33999999999991,2019-11-08 18:00:00,13.971227026599124,13,0,13
5269,60.0,60.0,2019-11-08 18:30:00,0.0,0,0,0
5270,60.0,60.0,2019-11-08 19:00:00,0.0,0,0,0
5271,60.0,60.0,2019-11-08 19:30:00,0.0,0,0,0
5272,60.0,60.0,2019-11-08 20:00:00,0.0,0,0,0
5273,60.0,60.0,2019-11-08 20:30:00,0.0,0,0,0
5274,60.0,60.0,2019-11-08 21:00:00,0.0,0,0,0
5275,15.0,15.0,2019-11-08 21:30:00,0.0,0,0,0
5276,15.0,15.0,2019-11-08 22:00:00,0.0,0,0,0
5277,15.0,15.0,2019-11-08 22:30:00,0.0,0,0,0
5278,15.0,15.0,2019-11-08 23:00:00,0.0,0,0,0
5279,15.0,15.0,2019-11-08 23:30:00,0.0,0,0,0
5280,15.0,15.0,2019-11-09 00:00:00,0.0,0,0,0
5281,15.0,15.0,2019-11-09 00:30:00,0.0,0,0,0
5282,15.0,15.0,2019-11-09 01:00:00,0.0,0,0,0
5283,15.0,15.0,2019-11-09 01:30:00,0.0,0,0,0
5284,15.0,15.0,2019-11-09 02:00:00,0.0,0,0,0
5285,15.0,15.0,2019-11-09 02:30:00,0.0,0,0,0
5286,15.0,15.0,2019-11-09 03:00:00,0.0,0,0,0
5287,15.0,15.0,2019-11-09 03:30:00,0.0,0,0,0
5288,15.0,15.0,2019-11-09 04:00:00,0.0,0,0,0
5289,15.0,15.0,2019-11-09 04:30:00,0.0,0,0,0
5290,15.0,15.0,2019-11-09 05:00:00,0.0,0,0,0
5291,-7.3219176190838775,-6.991414041249409,2019-11-09 05:30:00,-7.321917619083877,10,0,10
5292,15.0,15.0,2019-11-09 06:00:00,-28.64069275309859,24,0,24
5293,15.0,15.0,2019-11-09 06:30:00,-60.0,21,0,21
5294,15.0,15.0,2019-11-09 07:00:00,-60.0,38,0,38
5295,15.0,15.0,2019-11-09 07:30:00,-60.0,25,0,25
5296,15.0,14.490000000000004,2019-11-09 08:00:00,-54.01769850816965,262,37,240
5297,-26.999999999999996,11.029999999999998,2019-11-09 08:30:00,-47.22083452508989,370,78,317
5298,-38.0,-26.170000000000037,2019-11-09 09:00:00,-40.3509550103506,506,158,386
5299,-5.999999999999999,-6.25999999999995,2019-11-09 09:30:00,-33.400369371700926,280,15,267
5300,-9.000000000000002,-15.600000000000007,2019-11-09 10:00:00,-26.368762805388176,397,31,370
5301,-25.000000000000004,-29.150000000000002,2019-11-09 10:30:00,-19.263251426651856,663,168,505
5302,-7.999999999999998,-12.539999999999985,2019-11-09 11:00:00,-12.097852580180486,463,36,428
5303,-5.000000000000003,-8.169999999999986,2019-11-09 11:30:00,-4.892300704616815,390,23,368
5304,-11.999999999999998,-25.299999999999965,2019-11-09 12:00:00,2.329758026393105,635,108,528
5305,-9.999999999999998,-17.079999999999963,2019-11-09 12:30:00,9.542981693686215,625,108,520
5306,-7.999999999999998,-13.889999999999963,2019-11-09 13:00:00,16.722893263581174,583,93,494
5307,-7.000000000000002,-12.559999999999983,2019-11-09 13:30:00,23.848227942958545,584,117,478
5308,-3.0000000000000027,-7.740000000000047,2019-11-09 14:00:00,30.902896546487217,480,72,418
5309,-1.9999999999999996,-6.440000000000044,2019-11-09 14:30:00,37.8773885321039,474,102,393
5310,0.9999999999999964,-1.0500000000000176,2019-11-09 15:00:00,44.76951705932119,387,76,334
5311,7.999999999999998,8.590000000000106,2019-11-09 15:30:00,51.584549898961285,535,503,223
5312,10.000000000000005,13.130000000000074,2019-11-09 16:00:00,58.33481755183919,321,155,240
5313,6.000000000000005,7.109999999999936,2019-11-09 16:30:00,60.0,172,27,161
5314,26.0,23.159999999999982,2019-11-09 17:00:00,60.0,197,257,118
5315,18.000000000000004,24.01407044180461,2019-11-09 17:30:00,39.067177681400864,77,29,71
5316,0.0,38.38999999999996,2019-11-09 18:00:00,14.393839400363689,22,0,22
5317,60.0,60.0,2019-11-09 18:30:00,0.0,0,0,0
5318,60.0,60.0,2019-11-09 19:00:00,0.0,0,0,0
5319,60.0,60.0,2019-11-09 19:30:00,0.0,0,0,0
5320,60.0,60.0,2019-11-09 20:00:00,0.0,0,0,0
5321,60.0,60.0,2019-11-09 20:30:00,0.0,0,0,0
5322,60.0,60.0,2019-11-09 21:00:00,0.0,0,0,0
5323,15.0,15.0,2019-11-09 21:30:00,0.0,0,0,0
5324,15.0,15.0,2019-11-09 22:00:00,0.0,0,0,0
5325,15.0,15.0,2019-11-09 22:30:00,0.0,0,0,0
5326,15.0,15.0,2019-11-09 23:00:00,0.0,0,0,0
5327,15.0,15.0,2019-11-09 23:30:00,0.0,0,0,0
5328,15.0,15.0,2019-11-10 00:00:00,0.0,0,0,0
5329,15.0,15.0,2019-11-10 00:30:00,0.0,0,0,0
5330,15.0,15.0,2019-11-10 01:00:00,0.0,0,0,0
5331,15.0,15.0,2019-11-10 01:30:00,0.0,0,0,0
5332,15.0,15.0,2019-11-10 02:00:00,0.0,0,0,0
5333,15.0,15.0,2019-11-10 02:30:00,0.0,0,0,0
5334,15.0,15.0,2019-11-10 03:00:00,0.0,0,0,0
5335,15.0,15.0,2019-11-10 03:30:00,0.0,0,0,0
5336,15.0,15.0,2019-11-10 04:00:00,0.0,0,0,0
5337,15.0,15.0,2019-11-10 04:30:00,0.0,0,0,0
5338,15.0,15.0,2019-11-10 05:00:00,0.0,0,0,0
5339,-7.609889522057327,-7.355065477590526,2019-11-10 05:30:00,-7.60988952205733,8,0,8
5340,15.0,15.0,2019-11-10 06:00:00,-29.026394690141835,13,0,13
5341,15.0,15.0,2019-11-10 06:30:00,-60.0,90,0,90
5342,15.0,15.0,2019-11-10 07:00:00,-60.0,116,0,116
5343,15.0,15.0,2019-11-10 07:30:00,-60.0,84,0,84
5344,15.0,15.0,2019-11-10 08:00:00,-53.941278766720245,189,7,185
5345,-5.999999999999999,14.15,2019-11-10 08:30:00,-47.15376452225707,215,10,208
5346,-5.999999999999999,-6.37999999999995,2019-11-10 09:00:00,-40.2944495137596,253,13,242
5347,-5.000000000000003,-4.669999999999965,2019-11-10 09:30:00,-33.35560059531097,193,8,186
5348,-9.000000000000002,-13.099999999999996,2019-11-10 10:00:00,-26.336812301044308,414,34,383
5349,-5.999999999999999,-7.289999999999964,2019-11-10 10:30:00,-19.24504956767287,303,17,287
5350,-5.000000000000003,-5.3799999999999475,2019-11-10 11:00:00,-12.09411459084184,210,11,199
5351,-5.000000000000003,-5.469999999999951,2019-11-10 11:30:00,-4.903470020599076,247,14,233
5352,-3.999999999999999,-4.939999999999956,2019-11-10 12:00:00,2.303549551728674,334,18,316
5353,-3.999999999999999,-3.369999999999942,2019-11-10 12:30:00,9.50192245914009,262,15,248
5354,-3.0000000000000027,-5.07999999999996,2019-11-10 13:00:00,16.66747704323892,388,24,366
5355,-5.000000000000003,-6.880000000000028,2019-11-10 13:30:00,23.779209485546545,524,75,455
5356,-1.9999999999999996,-5.489999999999989,2019-11-10 14:00:00,30.821228861923093,399,36,368
5357,-1.000000000000003,-2.559999999999931,2019-11-10 14:30:00,37.78415338962164,351,32,326
5358,0.0,0.3500000000000014,2019-11-10 15:00:00,44.665859401366056,140,0,140
5359,0.0,0.909999999999993,2019-11-10 15:30:00,51.47162537635426,40,0,40
5360,0.0,0.6299999999999839,2019-11-10 16:00:00,58.21376000784948,52,0,52
5361,0.0,6.53,2019-11-10 16:30:00,60.0,14,0,14
5362,22.000000000000004,19.870000000000037,2019-11-10 17:00:00,60.0,172,145,127
5363,0.0,35.84999999999996,2019-11-10 17:30:00,39.75943880480221,17,0,17
5364,41.0,38.24999999999997,2019-11-10 18:00:00,14.822841197402894,42,130,31
5365,60.0,60.0,2019-11-10 18:30:00,0.0,0,0,0
5366,60.0,60.0,2019-11-10 19:00:00,0.0,0,0,0
5367,60.0,60.0,2019-11-10 19:30:00,0.0,0,0,0
5368,60.0,60.0,2019-11-10 20:00:00,0.0,0,0,0
5369,60.0,60.0,2019-11-10 20:30:00,0.0,0,0,0
5370,60.0,60.0,2019-11-10 21:00:00,0.0,0,0,0
5371,15.0,15.0,2019-11-10 21:30:00,0.0,0,0,0
5372,15.0,15.0,2019-11-10 22:00:00,0.0,0,0,0
5373,15.0,15.0,2019-11-10 22:30:00,0.0,0,0,0
5374,15.0,15.0,2019-11-10 23:00:00,0.0,0,0,0
5375,15.0,15.0,2019-11-10 23:30:00,0.0,0,0,0
5376,15.0,15.0,2019-11-11 00:00:00,0.0,0,0,0
5377,15.0,15.0,2019-11-11 00:30:00,0.0,0,0,0
5378,15.0,15.0,2019-11-11 01:00:00,0.0,0,0,0
5379,15.0,15.0,2019-11-11 01:30:00,0.0,0,0,0
5380,15.0,15.0,2019-11-11 02:00:00,0.0,0,0,0
5381,15.0,15.0,2019-11-11 02:30:00,0.0,0,0,0
5382,15.0,15.0,2019-11-11 03:00:00,0.0,0,0,0
5383,15.0,15.0,2019-11-11 03:30:00,0.0,0,0,0
5384,15.0,15.0,2019-11-11 04:00:00,0.0,0,0,0
5385,15.0,15.0,2019-11-11 04:30:00,0.0,0,0,0
